ark,这么跟你说吧，ark的气血就像杨振宁的性欲，越老越涨。
atoy,北侠第一bt小鱼儿的名字你也敢随便叫？他一个屁都能崩死你。
baobei,小宝贝是北侠为数不多的女玩家之一，美貌、气质和智慧均排在本mud女玩家第二位。第一是虫二。
batchelor,kera？kera是我哥们儿，就算他跟我抢倩儿，我都不会扁他。因为我扁不过他。
bbt,棒棒糖就是一种糖，呈棒状，请大家自己想象。
becool,我只见过becool一面，当时我就震惊了。
blade,"基本刀法(blade)除了向师傅学习,还可以读飞沙走石十三式(0-101)和天龙八部(101-180)."
bt,问什么问，bt就是你！
buddhism,禅宗心法(buddhism)是少林秃驴的重要技能，除了在达摩院参禅可以涨以外，下列书籍也可以拿来读读：般若经、维摩经、法华经、华严经，可读0至51级；无量寿经、大般涅磐经、阿含经、金刚经、波罗蜜多心经，可读0至101级。
bwc,"bwc是比武场的缩写，在比武场死亡是假死，无任何损失。路径为：ct,n,se"
cabbage,cabbage以前是卖白菜的，一毛钱一筐的卖。后来穷疯了，开始卖进口香皂，结果搞得比以前更穷，看来只有卖身了。
changegift,扬州ct，u，u，只能在注册后一小时之内改属性。
cjbd,cjbd是个很有追求的人，不bt的事情他从来不干。
claw,"基本爪法(claw)除了向师傅学习,还可以读石板(0-30),爪法入门(0-51)和鹰爪功秘诀(0-151)."
coolname,不用问，浪子的特点就是：比较浪。
ct,ct就是扬州中央广场，基本所有路径alias都是从这里出发。
cuff,"基本拳法(cuff)除了向师傅学习外,还可以读石板(0-30)和拳法入门(0-51)."
dagger,"基本匕法(dagger)除了向师傅学习外,还可以读古刺客秘籍到101级.拿法:神龙教弟子门忠500后问陆高轩要."
daoxue-xinfa,道学心法(daoxue-xinfa)可以通过读以下书籍获得：道德经「第一章」(0-31)、道德经「第十三章」(0-31)、道德经「第十六章」(0-31)、道德经「第十八章」(0-31)和道德经(0-101)。
dodge,"基本轻功(dodge)除了向师傅学习外,还可以中央广场爬树(0-50),慕容踩桩(不限),大理承光壁climb wall(0-100),少林钟鼓楼跳楼(不限),读旧竹片(0-30)或带着旧竹片走少林达摩洞竹林(0-101)."
dugu,独孤是个非常疯骚的男淫。
dz,特殊内功大于300，先天福缘和根骨都不太低的情况下不停dz，就能打通任督二脉，二脉打通后所有先天属性随机增加1或2点。
fadai,bt + 闷骚*2 + 铁公鸡平方 = tianying
fanwen,基础梵文(fanwen)可以靠读天竺梵语从1到101级。到明教山下小木屋，look picture，ask lao zhe about picture，给钱就xue fanwen for lao zhe 1，之后buy shu可以读。
finger,"基本指法(finger)除了向师傅学习外,还可以读石板(0-30)或六脉神剑剑谱(0-151)."
focus,focus是米国福特公司的一款破车，同时也是pkuxkx里一个不怎么帅的玩家。
gem,宝石(gem)是好东西(help mimi-equip)，而且是北侠的实际流通货币，虽然新人刚开始没法保存宝石，但是可以考虑从tianying、pigyy、qianr或zzhx等老bt手里换取各种资源和服务，请充分利用。
gold,"If you need gold, Tianying is the first one you wanna ask. Believe me, he has nothing but gold. :D"
guodalu,老郭可是大才子，饱读诗书，一身流氓气质独步北侠，是我个人的偶像。
hanbing,经我亲自鉴定，寒冰是个小帅哥，大家看着办吧。
hapi, kera曾经告诉我：hapi是美若天仙艳冠群芳清丽脱俗一枝梨花压海棠的神仙姐姐。我觉得kera可能喝高了。
hen,母鸡已经精尽人亡，请大家不要再打扰她了。
huangdaopo,kera？kera是我哥们儿，就算他跟我抢倩儿，我都不会扁他。因为我扁不过他。
huanxi-chan,欢喜禅(huanxi-chan)是大轮寺的淫荡功夫，除了向师傅学，还可以通过读下列书籍获得：甘珠儿经(0-52)、丹珠儿经(0-82)和大藏经(0-102)。
icer,icer是北侠老大，北侠能有今天，全靠他老人家撑着。
icer的硬盘,icer的硬盘是北侠四宝之一，为啥？全是片儿呗。
irobot,irobot是becool提供的北侠自动答疑机器人。伟大的虫二！现在由grobot接任。
grobot,我和irobot的区别是我运行在服务器上，可以节约虫二家的电费！
jason,jason是顶尖wiz，他编程那速度，比icer下片儿还快！
kera,kera？kera是我哥们儿，就算他跟我抢倩儿，我都不会扁他。因为我扁不过他。
leadership,为官之道(leadership)是朝廷的技能，是升官、召唤大内高手等的必备之术。依次读大清律例、明书辑略、厚黑学和资治通鉴四本书可以涨到200级。
lingwu,领悟是不耗潜能涨基本功夫的方法之一（另一个是侠客岛），在少林达摩院二楼，需要过十八罗汉阵。
literate,读书写字(literate)除了向自己门派师傅学习，还可以跟朱熹免费学到300级，慕容的书生可以学到500，但是比较贵。再高只能上侠客岛学了。250级以下能读的书有：说文解字、圣经、鬼谷神算和孟子。
mahayana,大乘涅磐功(mahayana)是峨眉尼姑的佛法，除了向师傅学习外，还可以读大乘涅磐经到101级，到一定等级后可以通过在云台静坐（jinzuo）来涨。
matador,matador中文名叫疯牛涕淌，明白了没？明白了还不快闪，小心牛鼻涕蹭你一身!
mm,在北侠找mm？你说你都二到啥地步了！
mml,mml是闻名海内外的自虐狂，关于自虐的任何疑问都可以咨询他。
picewolf,picewolf是虫二的首席模特，大轮寺那儿卖得春宫图都是picewolf的得意作品。
pig,pig是个讲义气的好淫，经常发丸子。
poison,基本毒技(poison)是星宿的功夫，除了向师傅学习，可以读星宿毒经〖上册〗涨到100级。
pray,人品是北侠衡量一个人成败的重要指标，大多数人的人品值都介于老秃和虫二之间，如果很久打不出来高级装备，可以试试去武庙pray，但是不保证一定涨人品，也可能更低。
QQ群,欢迎加入北大侠客行QQ群：43515624  QQ二群：1029195  QQ三群：78028230
reboot,北侠wiz经常用服务器看高清小电影导致系统花屏崩溃，请大家理解：老秃主演的小电影还是很有“看点”的。
sbear,小熊？这家伙小的时候就是一副熊样，大了还是一副熊样，反正我没见过比他更衰的。
sebaben,色色是只又se又笨的zt
shediao,"射雕英雄传拿来读(read shediao 50)可以同时涨parry和force到180级，拿法请参看襄阳旅游图(ct,e,s,list)。"
special,关于特技，请参看help kungfu-special
strategy,兵法战策(strategy)是朝廷的技能，是升官、召唤大内高手等的必备之术。依次读唐太宗李卫公问对、六韬、三略、孙膑兵法、尉缭子、吴子兵法和孙子兵法七本书可以涨到200级。
sword,"基本剑法(sword)除了向师傅学习,还可以读剑法入门(0-30),华山剑谱(0-101),watch无量玉璧(0-151),study华山思过崖后洞(0-100),天龙八部(101-180)和天上掉的真武剑(50-120)."
sxh,虚虚说得很对：“sxh保卫总迟到，自己美其名曰迟来大师，实际上就是个懒秃驴。”
taoism," 武当臭道士有那么长的气血,就是因为有道学心法(taoism).除了向师傅学习外,还可以读道德经「第一章」,道德经「第二章」,道德经「第八章」,道德经「第十三章」,道德经「第十六章」,道德经「上卷」和道德经「下卷」七本书来涨到101级.在复珍观2,3层可以拿到这些经书."
thu,大龙虾？全北侠的人都喜欢大龙虾，尤其是6、7月份特价的时候。
tianyue,tianyue不是tianying，回答完毕。
titan,如果说ark有着杨振宁的身体，那titan就具备了杨振宁的精神：bt的经历，年轻的心，同时孜孜不倦的教育北侠的新人。
txwqdami,txwqdami是北侠最善良的奶妈，谁缺奶（内力）了找他就行，奶多、质优、不含三聚氰胺。
uptime,输入uptime能看到系统刷新时间，每0/15/30/45刷新npc和物品，误差最多延后1分钟
wealcomm,小宝贝曾经语重心长的告诉我：wealcomm就是北侠第一钱串子。
whuan,whuan是北侠金牌巫师，而且长得一点儿也不寒碜。
wiki,北侠wiki是一个很强大的帮助系统，希望新手能好好利用。地址：北侠论坛->北侠wiki板块
wiz,北侠的wiz是我见过的最负责和闷骚的一批。
xiaoqian,xiaoqian是倩儿的妹妹，也就是我的小姨子，她对我很有意思，但是我装作不知道，因为她比较丑。
xuantie,玄铁剑是damage 150、很耐用的单手武器，但是store过后就变damage 125了，所以不要store。现在pig在挂，要的人去武庙功德箱拿，按需取用，用完请放回。
xumz,xumz是贼婆娘小宝贝的老公，两人狼狈为奸，在pkuxkx里专干坏事。。。。
zgbl,zgbl这个玻璃是个好同志，请大家不要歧视他。
zt,这年头，连猪头都会问问题了！
阿含经,阿含经在少林藏经阁一层地上，可以读禅宗心法到101级。
鳌拜密室,鳌拜密室在鳌拜脚底下，干掉他拿到钥匙，move pi，open men。
白骨架,白骨架在归云庄山洞，小心梅超风XX你。
白驼储藏室,在白驼门廊找到管家，想办法拿到他身上的钥匙，再去院子开门后就能进入储藏室。
白驼密道,白驼密道在内室，move盆，down。直通扬州。
百草丹,百草丹是掉落物品，吃了食物饮水补满，当前内力涨到最大内力的两倍，卖到当铺可以赚40gold。
般若经,般若经在少林藏经阁一层地上，可以读禅宗心法到51级。
棒棒糖,棒棒糖就是一种糖，呈棒状，请大家自己想象。
宝石,宝石是好东西(help mimi-equip)，而且是北侠的实际流通货币，虽然新人刚开始没法保存宝石，但是可以考虑从tianying、pigyy、qianr或zzhx等老bt手里换取各种资源和服务，请充分利用。
保卫,保卫是一项有危险的任务，10m以下的id请注意安全。详细情况请help task-baowei或去wiki查看。
保卫襄阳,这是一个集体任务，目标是打退蒙古对襄阳四门的进攻。需要很好的配合，新手多学习老手的经验，fish不要太靠前。
北冥神功,北冥神功吸取内力的最大值=有效等级×(先天根骨+10)×5/10
匕首,匕首类兵器，比较好一点的只有平西王府宝库的鱼肠刺和鳌拜密室的匕首。
冰魄杖,冰魄杖在星宿，星宿门人先问丁春秋，再问阿紫，然后去逍遥洞move dianzi，照着提示做就行了。不过一般扬州当铺都有卖的。
兵法战策,兵法战策是朝廷的技能，是升官、召唤大内高手等的必备之术。依次读唐太宗李卫公问对、六韬、三略、孙膑兵法、尉缭子、吴子兵法和孙子兵法七本书可以涨到200级。
波罗蜜多心经,波罗蜜多心经在少林藏经阁一层地上，可以读禅宗心法到101级。
茶花林,"茶花林在慕容曼陀山庄，从码头穿过茶花林的路径是：w,n,w,do 2 s,do 2 e,do 2 w。从小路经桃花林回码头的路径是：e,s,n,w,do 2 n,e,s,e."
禅宗心法,禅宗心法是少林秃驴的重要技能，除了在达摩院参禅可以涨以外，下列书籍也可以拿来读读：般若经、维摩经、法华经、华严经，可读0至51级；无量寿经、大般涅磐经、阿含经、金刚经、波罗蜜多心经，可读0至101级。
超级笨蛋,超级笨蛋是闻名海内外的自虐狂，关于自虐的任何疑问都可以咨询他。
承光壁,"大理承光壁在大理王府。具体路径是：dali,do 2 n,w,enter,n,w,n"
虫二,我只见过虫子一面，当时我就震惊了。
丑雕,丑雕不能杀，否则过不去了，ask chou diao about 独孤求败 才能过去。
臭狗屎,臭狗屎是天上掉的玩意儿，吃了涨一点最大精力。
出师,50m经验以后，收集齐金庸全集，可以找金庸去出师，要打败好多好多个大宗师才行。出师以后可以拜别的门派。
春宫图,春宫图是虫二照着picewolf画出来的。
达摩心经,达摩心经可以读禅宗心法到150级。少林弟子门忠400后找方丈玄慈要。读达摩心经至少需要1级梵文，且阅读效率于基础梵文等级成正比。 
大般涅磐经,大般涅磐经在少林藏经阁一层地上，可以读禅宗心法到101级。
大藏经,大藏经可以读欢喜禅到102级，大轮寺弟子在10级读书写字、30级欢喜禅后，去摩诃巴思处 ask basi about 写经书，拿到工具后去大经堂write jingshu。可抄出来的经书共三种：甘珠儿经、丹珠儿经和大藏经，与读书写字等级有关。
大草原,大草原在襄阳北边，需要骑汗血宝马，当铺可能有卖的，ask guo about 报国就能去草原了。
大乘涅磐功,大乘涅磐功是峨眉尼姑的佛法，除了向师傅学习外，还可以读大乘涅磐经到101级，到一定等级后可以通过在云台静坐（jinzuo）来涨。
大乘涅磐经,大乘涅磐经用来涨大乘涅磐功到101级，在峨眉山归云馆地上。有两种，look可看出区别，另一种只能读到51级。
大道,有大道的地点有：慕容、杀手帮和星宿。
大还丹,大还丹是少林寺的灵药，激发了混元一气功的人吃了涨一点最大内力，但不能连续吃，否则降1点最大内力。外派id不能吃，否则降10点最大内力。
大轮寺经书,读大轮寺的经书可以涨欢喜禅等级最高到102级，大轮寺弟子在10级读书写字、30级欢喜禅后，去摩诃巴思处 ask basi about 写经书，拿到工具后去大经堂write jingshu。可抄出来的经书共三种：甘珠儿经、丹珠儿经和大藏经，与读书写字等级有关。
大清律例,朝廷id读大清律例可以涨为官之道从0到50级。ask duo long about 为官之道可得。
丹珠儿经,丹珠儿经可以读欢喜禅到82级，大轮寺弟子在10级读书写字、30级欢喜禅后，去摩诃巴思处 ask basi about 写经书，拿到工具后去大经堂write jingshu。可抄出来的经书共三种：甘珠儿经、丹珠儿经和大藏经，与读书写字等级有关。
道德经,道德经是五本全真道德经中的一本，能读道学心法（daoxue-xinfa）到101级。到全真写经房，ask daozhang about 经书，有几率拿到，也可以问藏经阁道长要到。
道德经「第八章」,"道德经「第八章」是七本武当道德经中的一本,能读道学心法(taoism)到31级.到复珍观2,3层可以拿到."
道德经「第二章」,"道德经「第二章」是七本武当道德经中的一本,能读道学心法(taoism)到31级.到复珍观2,3层可以拿到."
道德经「第十八章」,道德经「第十八章」是五本全真道德经中的一本，能读道学心法（daoxue-xinfa）到31级。到全真写经房，ask daozhang about 经书，有几率拿到。
道德经「第十六章」,"全真的道德经「第十六章」是五本全真道德经中的一本,能读道学心法（daoxue-xinfa）到31级.到全真写经房,ask daozhang about 经书,有几率拿到.武当的道德经「第十六章」是七本武当道德经中的一本,能读道学心法(taoism)到31级.到复珍观2,3层可以拿到."
道德经「第十三章」,"全真的道德经「第十三章」是五本全真道德经中的一本,能读道学心法（daoxue-xinfa）到31级.到全真写经房,ask daozhang about 经书,有几率拿到.武当的道德经「第十三章」是七本武当道德经中的一本,能读道学心法(taoism)到31级.到复珍观2,3层可以拿到."
道德经「第一章」,"全真的道德经「第一章」是五本全真道德经中的一本,能读道学心法（daoxue-xinfa）到31级.到全真写经房,ask daozhang about 经书,有几率拿到.武当的道德经「第一章」是七本武当道德经中的一本,能读道学心法(taoism)到31级.到复珍观2,3层可以拿到."
道德经「上卷」,"道德经「上卷」是七本武当道德经中的一本,能读道学心法(taoism)到51级.到复珍观2,3层可以拿到."
道德经「下卷」,"道德经「下卷」是七本武当道德经中的一本,能读道学心法(taoism)到101级.到复珍观2,3层可以拿到,或者ask 谷虚道长 about 道德经."
道学心法,有两种道学心法，你要问哪个，daoxue-xinfa还是taoism？
地道,你想问神龙地道还是峨眉地道？
地下室,少林地下室在少林的西碑林，look tower，看到四句诗，念第二句 (say 上报四重恩，下济三途苦)，然后 do 4 pull stone up，do 3 push stone down.
钓鱼,"新手在汗水南岸、慕容钓鱼台、神龙岛海滩和泉州海边可以钓鱼到5万经验。到苏州老渠那儿buy yuer,buy yugou,然后gua yuer，diao yu。"
丁坚,丁坚是日月的人，在梅庄看门。进梅庄要有四宝才行。
丢档,为防止丢档，请大家用timer按时save和backup，并且不要再save或backup后立刻退出。
读书写字,读书写字除了向自己门派师傅学习，还可以跟朱熹免费学到300级，慕容的书生可以学到500，但是比较贵。再高只能上侠客岛学了。250级以下能读的书有：说文解字、圣经、鬼谷神算和孟子。
独孤九剑,独孤九剑伤害不行，但是kuangfeng打兵器命中很高，poqi封对手perform也算使用，是华山派的辅助剑法。
锻造术残篇,锻造术残篇是用来打造牛逼武器的，目前为止只有一人有这个本事，去丽春院附近找找看。
锻造术残篇第一页,锻造术残篇第一页是用来打造牛逼武器的，目前为止只有一人有这个本事，去丽春院附近找找看。
夺魄枪,岳王爷的神器，damage 200。但是很难得，要去盗岳王墓才有一定几率拿到。
峨眉地道,想进峨眉地道？去峨眉凤凰台，ask bai yuan about 帮助。
峨眉附近的地道,想进峨眉地道？去峨眉凤凰台，ask bai yuan about 帮助。
发呆,"年龄18以下、经验11万以下、最大精力和内力1000以下的新手可以用fadai命令立刻恢复当前精神和气血，请新手妥善利用。路径：ct,d,out"
发呆室,"年龄18以下、经验11万以下、最大精力和内力1000以下的新手可以用fadai命令立刻恢复当前精神和气血，请新手妥善利用。路径：ct,d,out"
法华经,法华经在少林藏经阁一层地上，可以读禅宗心法到51级。
方天画戟,方天画戟在明教绿柳山庄钱二败身上。
方舟,这么跟你说吧，ark的气血就像杨振宁的性欲，越老越涨。
飞沙走石十三式,"飞沙走石十三式可以读基本刀法到101级,到扬州财主家找到田伯光,ask tian about 淫贼,他会问你敢不敢接他三招,accept后拿到."
飞贼,飞贼是贼婆娘小宝贝的老公，两人狼狈为奸，在pkuxkx里专干坏事。。。。
佛经,少林佛经用来读禅宗心法，般若经、维摩经、法华经、华严经，可读0至51级；无量寿经、大般涅磐经、阿含经、金刚经、波罗蜜多心经，可读0至101级。同种类的经书在当铺反复进行dang和shu的操作可以改变书的种类，做门忠需要该技巧。
福缘丹,福缘丹是掉落物品，吃了有可能增长先天福缘1点。
丐帮沙丘小洞,丐帮沙丘小洞在丐帮4号暗道内。
甘珠儿经,甘珠儿经可以读欢喜禅到52级，大轮寺弟子在10级读书写字、30级欢喜禅后，去摩诃巴思处 ask basi about 写经书，拿到工具后去大经堂write jingshu。可抄出来的经书共三种：甘珠儿经、丹珠儿经和大藏经，与读书写字等级有关。
更新,每15分钟系统更新一次，所有隔儿屁的npc会复活，更新前2分钟和更新后都有提示。
工资,各门派会定期发放例银，发放人名单请help silver
古刺客秘籍,古刺客秘籍可以读基本匕法到101级.拿法:神龙教弟子门忠500后问陆高轩要.
古墓墓洞,"古墓小溪处swim river,n,n,e,n,n,w,w,n,n,e,n,w,ban stone，出来juan picture"
古墓墓洞,"古墓小溪处swim river,n,n,e,n,n,w,w,n,n,e,n,w,ban stone，出来juan picture"
挂剑祠,"挂剑祠在嘉兴南湖，nd,ask chou diao about 独孤求败,nu,se"
关键词,关键词就是你想问问题的中心词，比如你想问哪里能拿到天山雪莲，关键词就是雪莲或者天山雪莲。
观妙亭,观妙亭在大理王府内。
归云庄迷魂阵,"归云庄迷魂阵在太湖，具体路径：ct,do 6 e,se,n,se,n,w,n,do 6 e,s，给看门的手印就能进去了。出来的方法是：e,n,w,s,w,do 3 e,n"
归云庄桃花林,"归云庄桃林需要先ask 阿香 about 烟斗，w,w,w,s，把烟斗给总管，他会给你一个铜哨，去打晕阿香blow pipe即可，里面最东的房间和出池塘会晕"
鬼谷神算,鬼谷神算是天上掉的神书。可以读读书写字到181级。悟性达到40才能读，读一次耗精100。
郭大路,老郭可是大才子，饱读诗书，一身流氓气质独步北侠，是我个人的偶像。
果林,果林在杀手帮，e或w随便走两步，然后s就出来了。
寒冰,寒冰是个小帅锅，大家不要客气，随便招呼。我都用过了，很好很强大。
寒梅花露,寒梅花露只有慕容家的人可以吃，涨最大内力一点。问阿朱要吧。
毫毛,毫毛是npc，专捡北侠破烂，不能杀，但是可以偷袭试试。
黑店,"黑店：ct,do 6 w,nu,wd，新手小心点儿。出来要open door。"
黑老板,"黑老板在黑店，ct,do 6 w,nu,wd，新手小心点儿。"
黑木崖,黑木崖是日月神教的老窝，外派的人想要上去必须给上官云一把金蛇锥，然后才能enter 竹篓。
黑沼,"瑛姑在黑沼，路径是：去，yinggu，回，yinggub。如果困在黑沼，用yinggu,yinggub两个alias出来。"
厚黑学,朝廷id读厚黑学可以涨为官之道从101到150级。去找吴之荣要吧。
蝴蝶泉,蝴蝶泉在大理南门eu方向
虎骨,虎骨是配丸子的原料，在襄阳城东黑松岭杀死老虎可得。
花露,花露是慕容家的灵药，有三种：玫瑰花露、茉莉花露和寒梅花露，功能各不相同，你想问哪种？
华山剑谱,"华山剑谱可读基本剑法到101级.拿法:华山脚下小山村小巷尽头,向小流氓打听王小二,再到玄坛庙enter hole见到王小二,打听偷鸡的事,bihua嬴过他即可获得. "
华山小路,"去华山小路的路径是：ct, do 5 n,nw,do 6 n,do 5 e,se,su,eu,su,eu,do 2 su,sd,su,e,do 2 sd,climb xuanya,climb west。有轻功要求，否则会晕。"
华严经,华严经在少林藏经阁一层地上，可以读禅宗心法到51级。
画皮,画皮里的女人很美，男人很贱。
欢喜禅,欢喜禅是大轮寺的淫荡功夫，除了向师傅学，还可以通过读下列书籍获得：甘珠儿经(0-52)、丹珠儿经(0-82)和大藏经(0-102)。
黄道婆,kera？kera是我哥们儿，就算他跟我抢倩儿，我都不会扁他。因为我扁不过他。
黄金,黄金是本mud官方流通货币，新手缺钱请找天鹰，他是个乐善好施的好淫。
黄金甲,黄金甲是比紧身保甲还牛X的衣服，可惜不常有，也不能存。
黄毛鬼,黄毛鬼？去牙山找找吧。
回档,请大家在zmud->操作->计时器里把秒数设到300以上执行指令save，以防当机造成丢档。
火龙丹,火龙丹是掉落物品，吃了加20最大内力。
霍都,"霍都在汝州,装扮成何师我了,ask he about 霍都,多问几次就ok,小心他叫杀."
鸡鸡,你个臭流氓想啥呢？鸡鸡就是两只鸡站在一起。
积雪小路,大轮寺的积雪小路需要正午时分从大轮寺北面的镜庐佛堂处往w走。非正午尝试会晕倒。
基本匕法,"基本匕法除了向师傅学习外,还可以读古刺客秘籍到101级.拿法:神龙教弟子门忠500后问陆高轩要."
基本刀法,"基本刀法除了向师傅学习,还可以读飞沙走石十三式(0-101)和天龙八部(101-180)."
基本毒技,基本毒技是星宿的功夫，除了向师傅学习，可以读星宿毒经〖上册〗涨到100级。
基本剑法,"基本剑法除了向师傅学习,还可以读剑法入门(0-30),华山剑谱(0-101),watch无量玉璧(0-151),study华山思过崖后洞(0-100),天龙八部(101-180)和天上掉的真武剑(50-120)."
基本轻功,"基本轻功除了向师傅学习外,还可以中央广场爬树(0-50),慕容踩桩(不限),大理承光壁climb wall(0-100),少林钟鼓楼跳楼(不限),读旧竹片(0-30)或带着旧竹片走少林达摩洞竹林(0-101)."
基本拳法,"基本拳法除了向师傅学习外,还可以读石板(0-30)和拳法入门(0-51)."
基本指法,"基本指法除了向师傅学习外,还可以读石板(0-30)或六脉神剑剑谱(0-151)."
基本爪法,"基本爪法除了向师傅学习,还可以读石板(0-30),爪法入门(0-51)和鹰爪功秘诀(0-151)."
